,file_name,short_name,long_name,long_info,short_info
37,cytoBand,Chromosome Band,Chromosome Bands Based On ISCN Lengths,"<H2>Description</H2>
<P>The chromosome band track represents the approximate 
location of bands seen on Giemsa-stained chromosomes 
under conditions where 400 bands are visible across the
entire genome.</P>
<H2>Methods</H2>
<P> Data are derived from the ideogram file downloaded from the NCBI ftp site
ftp://ftp.ncbi.nih.gov/genomes/R_norvegicus/maps/mapview/.  Band lengths
are estimated based on relative sizes as defined by the International System for
Cytogenetic Nomenclature (ISCN).

<H2>Credits</H2>
<P> We would like to thank NCBI for providing this information.
","<P>The chromosome band track represents the approximate 
location of bands seen on Giemsa-stained chromosomes 
under conditions where 400 bands are visible across the
entire genome.</P>"
38,cytoBandIdeo,Chromosome Band (Ideogram),Chromosome Bands Based On ISCN Lengths (for Ideogram),,
39,ensGene,Ensembl Genes,Ensembl Genes,"<h2>Description</h2>

<p>
These gene predictions were generated by <a href=""http://www.ensembl.org/index.html""
target=""_blank"">Ensembl</a>.
</p>

<p>
For more information on the different gene tracks, see our <a target=_blank 
href=""/FAQ/FAQgenes.html"">Genes FAQ</a>.</p>

<h2>Methods</h2>

<p>
For a description of the methods used in Ensembl gene predictions, please refer to
<a href=""https://academic.oup.com/nar/article/30/1/38/1332872/The-Ensembl-genome-database-project""
target=""_blank"">Hubbard <em>et al</em>. (2002)</a>, also listed in the References section below. 
</p>

<h2>Data access</h2>
<p>
Ensembl Gene data can be explored interactively using the
<a href=""/cgi-bin/hgTables"" target=""_blank"">Table Browser</a> or the
<a href=""/cgi-bin/hgIntegrator"" target=""_blank"">Data Integrator</a>. 
For local downloads, the genePred format files for rn6 are available in our
<a target=""_blank"" href=""http://hgdownload.soe.ucsc.edu/goldenPath/rn6/database/"">
downloads directory</a> as ensGene.txt.gz or in our
<a target=""_blank"" href=""http://hgdownload.soe.ucsc.edu/goldenPath/rn6/bigZips/genes"">
genes download directory</a> in GTF format.<br><br>
For programmatic access, the data can be queried from the 
<a href=""../goldenPath/help/api.html"" target=""_blank"">REST API</a> or
directly from our public MySQL
servers. Instructions on this method are available on our
<a target=""_blank"" href=""/goldenPath/help/mysql.html"">MySQL help page</a> and on
<a target=""_blank"" href=""http://genome.ucsc.edu/blog/tag/mysql/"">our blog</a>.</p>

<h2>Credits</h2>

<p>
We would like to thank Ensembl for providing these gene annotations. For more information, please see
<a href=""http://www.ensembl.org/info/genome/genebuild/genome_annotation.html""
target=_blank>Ensembl&#39s genome annotation page.</a>
</p> 

<h2>References</h2>

<p>
Hubbard T, Barker D, Birney E, Cameron G, Chen Y, Clark L, Cox T, Cuff J,
Curwen V, Down T <em>et al</em>.
<a href=""https://academic.oup.com/nar/article/30/1/38/1332872/The-Ensembl-genome-database-project""
target=""_blank"">The Ensembl genome database project</a>.
<em>Nucleic Acids Res</em>. 2002 Jan 1;30(1):38-41.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/11752248"" target=""_blank"">11752248</a>; PMC: <a
href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC99161/"" target=""_blank"">PMC99161</a>
</p>
","<p>
These gene predictions were generated by <a href=""http://www.ensembl.org/index.html""
target=""_blank"">Ensembl</a>.
</p>"
40,est,Rat ESTs,Rat ESTs Including Unspliced,"<h2>Description</h2>

<p>
This track shows alignments between rat expressed sequence tags
(ESTs) in <a href=""https://www.ncbi.nlm.nih.gov/genbank/"" target=""_blank"">
GenBank</a> and the genome. ESTs are single-read sequences,
typically about 500 bases in length, that usually represent fragments of
transcribed genes.
</p>

<h2>Display Conventions and Configuration</h2>

<p>
This track follows the display conventions for
<a href=""../goldenPath/help/hgTracksHelp.html#PSLDisplay"" target=""_blank"">
PSL alignment tracks</a>. In dense display mode, the items that
are more darkly shaded indicate matches of better quality.
</p>

<p>
The strand information (+/-) indicates the
direction of the match between the EST and the matching
genomic sequence.  It bears no relationship to the direction
of transcription of the RNA with which it might be associated.
</p>

<p>
The description page for this track has a filter that can be used to change
the display mode, alter the color, and include/exclude a subset of items
within the track. This may be helpful when many items are shown in the track
display, especially when only some are relevant to the current task.
</p>

<p>
To use the filter:
<ol>
<li>Type a term in one or more of the text boxes to filter the EST
display. For example, to apply the filter to all ESTs expressed in a specific
organ, type the name of the organ in the tissue box. To view the list of
valid terms for each text box, consult the table in the Table Browser that
corresponds to the factor on which you wish to filter. For example, the
&quot;tissue&quot; table contains all the types of tissues that can be
entered into the tissue text box. Multiple terms may be entered at once,
separated by a space. Wildcards may also be used in the filter.</li>
<li>If filtering on more than one value, choose the desired combination
logic. If &quot;and&quot; is selected, only ESTs that match all filter
criteria will be highlighted. If &quot;or&quot; is selected, ESTs that
match any one of the filter criteria will be highlighted.</li>
<li>Choose the color or display characteristic that should be used to
highlight or include/exclude the filtered items. If &quot;exclude&quot; is
chosen, the browser will not display ESTs that match the filter criteria.
If &quot;include&quot; is selected, the browser will display only those
ESTs that match the filter criteria.</li>
</ol>
</p>

<p>
This track may also be configured to display base labeling, a feature that
allows the user to display all bases in the aligning sequence or only those
that differ from the genomic sequence. For more information about this option,
go to the
<a href=""../goldenPath/help/hgBaseLabel.html"" target=""_blank"">
Base Coloring for Alignment Tracks</a> page.
Several types of alignment gap may also be colored;
for more information, go to the
<a href=""../goldenPath/help/hgIndelDisplay.html"" target=""_blank"">
Alignment Insertion/Deletion Display Options</a> page.
</p>

<h2>Methods</h2>

<p>
To make an EST, RNA is isolated from cells and reverse
transcribed into cDNA.  Typically, the cDNA is cloned
into a plasmid vector and a read is taken from the 5'
and/or 3' primer.  For most &mdash; but not all &mdash; ESTs, the
reverse transcription is primed by an oligo-dT, which
hybridizes with the poly-A tail of mature mRNA. The
reverse transcriptase may or may not make it to the 5'
end of the mRNA,  which may or may not be degraded.
</p>

<p>
In general, the 3' ESTs mark the end of transcription
reasonably well, but the 5' ESTs may end at any point
within the transcript.  Some of the newer cap-selected
libraries cover transcription start reasonably well. Before the
cap-selection techniques
emerged, some projects used random rather than poly-A
priming in an attempt to retrieve sequence distant from the
3' end.  These projects were successful at this, but as
a side effect also deposited sequences from unprocessed
mRNA and perhaps even genomic sequences into the EST databases.
Even outside of the random-primed projects, there is a
degree of non-mRNA contamination. Because of this, a
single unspliced EST should be viewed with considerable
skepticism.
</p>

<p>
To generate this track, rat ESTs from GenBank were aligned
against the genome using blat. Note that the maximum intron length
allowed by blat is 750,000 bases, which may eliminate some ESTs with very
long introns that might otherwise align. When a single
EST aligned in multiple places, the alignment having the
highest base identity was identified.  Only alignments having
a base identity level within 0.5% of the best and at least 96% base identity
with the genomic sequence were kept.
</p>

<h2>Credits</h2>

<p>
This track was produced at UCSC from EST sequence data
submitted to the international public sequence databases by
scientists worldwide.
</p>

<h2>References</h2>
<p>
Benson DA, Cavanaugh M, Clark K, Karsch-Mizrachi I, Lipman DJ, Ostell J, Sayers EW.
<a href=""https://academic.oup.com/nar/article/41/D1/D36/1068219/GenBank"" target=""_blank"">
GenBank</a>.
<em>Nucleic Acids Res</em>. 2013 Jan;41(Database issue):D36-42.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/23193287"" target=""_blank"">23193287</a>; PMC: <a
href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3531190/"" target=""_blank"">PMC3531190</a>
</p>

<P>
Benson DA, Karsch-Mizrachi I, Lipman DJ, Ostell J, Wheeler DL.
<A HREF=""https://academic.oup.com/nar/article/32/suppl_1/D23/2505202/GenBank-update""
TARGET=_blank>GenBank: update</A>.
<em>Nucleic Acids Res</em>. 2004 Jan 1;32(Database issue):D23-6.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/14681350"" target=""_blank"">14681350</a>; PMC: <a
href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC308779/"" target=""_blank"">PMC308779</a>
</p>

<P>
Kent WJ.
<A HREF=""https://genome.cshlp.org/content/12/4/656.abstract"" 
TARGET=_blank>BLAT - the BLAST-like alignment tool</A>.
<em>Genome Res</em>. 2002 Apr;12(4):656-64.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/11932250"" target=""_blank"">11932250</a>; PMC: <a
href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC187518/"" target=""_blank"">PMC187518</a>
</p>
","<p>
This track shows alignments between rat expressed sequence tags
(ESTs) in <a href=""https://www.ncbi.nlm.nih.gov/genbank/"" target=""_blank"">
GenBank</a> and the genome. ESTs are single-read sequences,
typically about 500 bases in length, that usually represent fragments of
transcribed genes.
</p>"
41,gap,Gap,Gap Locations,"<H2>Description</H2>
<P>
This track shows the gaps in the Jul. 2014 rat genome assembly.
</P>
<P>
Genome assembly procedures are covered in the NCBI
<A HREF=""https://www.ncbi.nlm.nih.gov/assembly/basics/""
TARGET=_blank>assembly documentation</A>.<BR>
NCBI also provides
<A HREF=""https://www.ncbi.nlm.nih.gov/assembly/GCA_000001895.4""
TARGET=""_blank"">specific information about this assembly</A>.
</P>
<P>
The definition of the gaps in this assembly is from the
<A HREF=""ftp://hgdownload.soe.ucsc.edu/goldenPath/rn6/bigZips/rn6.agp.gz""
TARGET=_blank>AGP file</A> delivered with the sequence.  The NCBI document
<A HREF=""https://www.ncbi.nlm.nih.gov/assembly/agp/AGP_Specification/""
TARGET=_blank>AGP Specification</A> describes the format of the AGP file.
</P>
<P>
Gaps are represented as black boxes in this track.
If the relative order and orientation of the contigs on either side
of the gap is supported by read pair data, 
it is a <em>bridged</em> gap and a white line is drawn 
through the black box representing the gap. 
</P>
<P>This assembly contains the following principal types of gaps:
<UL>
<LI><B>contig</B> - gaps between contigs in scaffolds (count: 440; all of size 10,000 bases)</LI>
<LI><B>scaffold</B> - gaps between scaffolds in chromosome assemblies (count: 70,224; size range: 10 - 200,000 bases)</LI>
</UL></P>
","<P>
This track shows the gaps in the Jul. 2014 rat genome assembly.
</P>"
42,gc5BaseBw,GC Percent,GC Percent in 5-Base Windows,"<h2>Description</h2>
<p>
The GC percent track shows the percentage of G (guanine) and C (cytosine) bases
in 5-base windows.  High GC content is typically associated with
gene-rich areas.
</p>
<p>
This track may be configured in a variety of ways to highlight different
apsects of the displayed information. Click the
&quot;Graph configuration help&quot;
link for an explanation of the configuration options.

<h2>Credits</h2>
<p> The data and presentation of this graph were prepared by
<a href=""mailto:&#104;&#105;&#114;a&#109;&#64;&#115;&#111;&#101;
.&#117;&#99;&#115;&#99;.&#101;&#100;u"">Hiram Clawson</a>.
</p>

","<p>
The GC percent track shows the percentage of G (guanine) and C (cytosine) bases
in 5-base windows.  High GC content is typically associated with
gene-rich areas.
</p>"
43,geneid,Geneid Genes,Geneid Gene Predictions,"<h2>Description</h2>

<p>
This track shows gene predictions from the
<a href=""https://genome.crg.cat/software/geneid/index.html""
target=""_blank"">geneid</a> program developed by
<a href=""https://www.crg.eu/roderic_guigo""
target=""_blank"">Roderic Guig&oacute;'s Computational Biology of RNA Processing</a>
group which is part of the
<a href=""https://www.crg.eu/"" target=""_blank"">Centre de Regulaci&oacute; Gen&ograve;mica</a>
(CRG) in Barcelona, Catalunya, Spain.
</p>

<h2>Methods</h2>

<p>
Geneid is a program to predict genes in anonymous genomic sequences designed
with a hierarchical structure. In the first step, splice sites, start and stop
codons are predicted and scored along the sequence using Position Weight Arrays
(PWAs). Next, exons are built from the sites. Exons are scored as the sum of the
scores of the defining sites, plus the the log-likelihood ratio of a
Markov Model for coding DNA. Finally, from the set of predicted exons, the gene
structure is assembled, maximizing the sum of the scores of the assembled exons.
</p>

<h2>Credits</h2>

<p>
Thanks to <a href=""https://www.crg.eu/roderic_guigo""
target=""blank"">Computational Biology of RNA Processing</a>
for providing these data.

</p>

<h2>References</h2>
<p>
Blanco E, Parra G, Guig&#243; R.
<a href=""https://currentprotocols.onlinelibrary.wiley.com/doi/abs/10.1002/0471250953.bi0403s18""
target=""_blank"">Using geneid to identify genes</a>.
<em>Curr Protoc Bioinformatics</em>. 2007 Jun;Chapter 4:Unit 4.3.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/18428791"" target=""_blank"">18428791</a>
</p>


<p>
Parra G, Blanco E, Guig&#243; R.
<a href=""https://genome.cshlp.org/content/10/4/511.long"" target=""_blank"">
GeneID in Drosophila</a>.
<em>Genome Res</em>. 2000 Apr;10(4):511-5.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/10779490"" target=""_blank"">10779490</a>; PMC: <a
href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC310871/"" target=""_blank"">PMC310871</a>
</p>
","<p>
This track shows gene predictions from the
<a href=""https://genome.crg.cat/software/geneid/index.html""
target=""_blank"">geneid</a> program developed by
<a href=""https://www.crg.eu/roderic_guigo""
target=""_blank"">Roderic Guig&oacute;'s Computational Biology of RNA Processing</a>
group which is part of the
<a href=""https://www.crg.eu/"" target=""_blank"">Centre de Regulaci&oacute; Gen&ograve;mica</a>
(CRG) in Barcelona, Catalunya, Spain.
</p>"
44,genscan,Genscan Genes,Genscan Gene Predictions,"<h2>Description</h2>

<p>
This track shows predictions from the
<a href=""http://hollywood.mit.edu/GENSCAN.html"" target=""_blank"">Genscan</a> program
written by <a href=""https://www.genes.mit.edu/chris"" target=""_blank"">Chris Burge</a>.
The predictions are based on transcriptional, translational and donor/acceptor
splicing signals as well as the length and compositional distributions of exons,
introns and intergenic regions.
</p>

<p>
For more information on the different gene tracks, see our <a target=_blank 
href=""/FAQ/FAQgenes.html"">Genes FAQ</a>.</p>

<h2>Display Conventions and Configuration</h2>

<p>
This track follows the display conventions for
<a href=""/goldenPath/help/hgTracksHelp.html#GeneDisplay"" target=""_blank"">gene prediction
tracks</a>.
</p>

<p>
The track description page offers the following filter and configuration
options:
<ul>
<li><b>Color track by codons:</b> Select the <em>genomic codons</em> option
to color and label each codon in a zoomed-in display to facilitate validation
and comparison of gene predictions. Go to the
<a HREF=""/goldenPath/help/hgCodonColoring.html"" target=""_blank"">
Coloring Gene Predictions and Annotations by Codon</a> page for more
information about this feature.</li>
</ul>
</p>

<h2>Methods</h2>

<p>
For a description of the Genscan program and the model that underlies it,
refer to Burge and Karlin (1997) in the References section below.
The splice site models used are described in more detail in Burge (1998)
below.
</p>

<h2>Credits</h2>

Thanks to Chris Burge for providing the Genscan program.

<h2>References</h2>

<p>
Burge C.
Modeling Dependencies in Pre-mRNA Splicing Signals.
In: Salzberg S, Searls D, Kasif S, editors.
<a href=""https://www.elsevier.com/books/computational-methods-in-molecular-biology/salzberg/978-0-444-82875-0""
target=""_blank"">Computational Methods in Molecular Biology</a>.
Amsterdam: Elsevier Science; 1998. p. 127-163.
</p>

<p>
Burge C, Karlin S.
<a href=""https://www.sciencedirect.com/science/article/pii/S0022283697909517"" target=""_blank"">
Prediction of complete gene structures in human genomic DNA</a>.
<em>J. Mol. Biol.</em> 1997 Apr 25;268(1):78-94.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/9149143"" target=""_blank"">9149143</a>
</p>
","<p>
This track shows predictions from the
<a href=""http://hollywood.mit.edu/GENSCAN.html"" target=""_blank"">Genscan</a> program
written by <a href=""https://www.genes.mit.edu/chris"" target=""_blank"">Chris Burge</a>.
The predictions are based on transcriptional, translational and donor/acceptor
splicing signals as well as the length and compositional distributions of exons,
introns and intergenic regions.
</p>"
45,gold,Assembly,Assembly from Fragments,"<H2>Description</H2>
<P>
This track shows the sequences used in the Jul. 2014 rat genome assembly.
</P>
<P>
Genome assembly procedures are covered in the NCBI
<A HREF=""https://www.ncbi.nlm.nih.gov/assembly/basics/""
TARGET=_blank>assembly documentation</A>.<BR>
NCBI also provides
<A HREF=""https://www.ncbi.nlm.nih.gov/assembly/GCA_000001895.4""
TARGET=""_blank"">specific information about this assembly</A>.
</P>
<P>
The definition of this assembly is from the
<A HREF=""ftp://hgdownload.soe.ucsc.edu/goldenPath/rn6/bigZips/rn6.agp.gz""
TARGET=_blank>AGP file</A> delivered with the sequence.  The NCBI document
<A HREF=""https://www.ncbi.nlm.nih.gov/assembly/agp/AGP_Specification/""
TARGET=_blank>AGP Specification</A> describes the format of the AGP file.
</P>
<P>
In dense mode, this track depicts the contigs that make up the 
currently viewed scaffold. 
Contig boundaries are distinguished by the use of alternating gold and brown 
coloration. Where gaps
exist between contigs, spaces are shown between the gold and brown
blocks.  The relative order and orientation of the contigs
within a scaffold is always known; therefore, a line is drawn in the graphical
display to bridge the blocks.</P>
<P>
Component types found in this track (with counts of that type in parentheses):
<UL>
<LI>W - whole genome shotgun (73,736)</LI>
<LI>D - draft sequence (1,300)</LI>
<LI>F - finished sequence (1,116)</LI>
<LI>A - active finishing (42)</LI>
<LI>O - one other sequence (chrM/AY172581.1)</LI>
</UL></P>
","<P>
This track shows the sequences used in the Jul. 2014 rat genome assembly.
</P>"
46,intronEst,Spliced ESTs,Rat ESTs That Have Been Spliced,"<h2>Description</h2>

<p>
This track shows alignments between rat expressed sequence tags
(ESTs) in <a href=""https://www.ncbi.nlm.nih.gov/genbank/"" target=""_blank"">
GenBank</a> and the genome that show signs of splicing when
aligned against the genome. ESTs are single-read sequences, typically about
500 bases in length, that usually represent fragments of transcribed genes.
</p>

<p>
To be considered spliced, an EST must show
evidence of at least one canonical intron (i.e., the genomic
sequence between EST alignment blocks must be at least 32 bases in
length and have GT/AG ends). By requiring splicing, the level
of contamination in the EST databases is drastically reduced
at the expense of eliminating many genuine 3' ESTs.
For a display of all ESTs (including unspliced), see the
rat EST track.
</p>

<h2>Display Conventions and Configuration</h2>

<p>
This track follows the display conventions for
<a href=""/goldenPath/help/hgTracksHelp.html#PSLDisplay"" target=""_blank"">
PSL alignment tracks</A>. In dense display mode, darker shading
indicates a larger number of aligned ESTs.
</p>

<p>
The strand information (+/-) indicates the
direction of the match between the EST and the matching
genomic sequence.  It bears no relationship to the direction
of transcription of the RNA with which it might be associated.
</p>

<p>
The description page for this track has a filter that can be used to change
the display mode, alter the color, and include/exclude a subset of items
within the track. This may be helpful when many items are shown in the track
display, especially when only some are relevant to the current task.
</p>

<p>
To use the filter:
<ol>
<li>Type a term in one or more of the text boxes to filter the EST
display. For example, to apply the filter to all ESTs expressed in a specific
organ, type the name of the organ in the tissue box. To view the list of
valid terms for each text box, consult the table in the Table Browser that
corresponds to the factor on which you wish to filter. For example, the
&quot;tissue&quot; table contains all the types of tissues that can be
entered into the tissue text box. Multiple terms may be entered at once,
separated by a space. Wildcards may also be used in the filter.</li>
<li>If filtering on more than one value, choose the desired combination
logic. If &quot;and&quot; is selected, only ESTs that match all filter
criteria will be highlighted. If &quot;or&quot; is selected, ESTs that
match any one of the filter criteria will be highlighted.</li>
<li>Choose the color or display characteristic that should be used to
highlight or include/exclude the filtered items. If &quot;exclude&quot; is
chosen, the browser will not display ESTs that match the filter criteria.
If &quot;include&quot; is selected, the browser will display only those
ESTs that match the filter criteria.</li>
</ol>
</p>

<p>
This track may also be configured to display base labeling, a feature that
allows the user to display all bases in the aligning sequence or only those
that differ from the genomic sequence. For more information about this option,
go to the
<a href=""/goldenPath/help/hgBaseLabel.html"" target=""_blank"">
Base Coloring for Alignment Tracks</a> page.
Several types of alignment gap may also be colored;
for more information, go to the
<a href=""/goldenPath/help/hgIndelDisplay.html"" target=""_blank"">
Alignment Insertion/Deletion Display Options</a> page.
</p>

<h2>Methods</h2>

<p>
To make an EST, RNA is isolated from cells and reverse
transcribed into cDNA.  Typically, the cDNA is cloned
into a plasmid vector and a read is taken from the 5'
and/or 3' primer.  For most &mdash; but not all &mdash; ESTs, the
reverse transcription is primed by an oligo-dT, which
hybridizes with the poly-A tail of mature mRNA. The
reverse transcriptase may or may not make it to the 5'
end of the mRNA,  which may or may not be degraded.
</p>

<p>
In general, the 3' ESTs mark the end of transcription
reasonably well, but the 5' ESTs may end at any point
within the transcript.  Some of the newer cap-selected
libraries cover transcription start reasonably well. Before the
cap-selection techniques
emerged, some projects used random rather than poly-A
priming in an attempt to retrieve sequence distant from the
3' end.  These projects were successful at this, but as
a side effect also deposited sequences from unprocessed
mRNA and perhaps even genomic sequences into the EST databases.
Even outside of the random-primed projects, there is a
degree of non-mRNA contamination. Because of this, a
single unspliced EST should be viewed with considerable
skepticism.
</p>

<p>
To generate this track, rat ESTs from GenBank were aligned
against the genome using blat. Note that the maximum intron length
allowed by blat is 750,000 bases, which may eliminate some ESTs with very
long introns that might otherwise align. When a single
EST aligned in multiple places, the alignment having the
highest base identity was identified.  Only alignments having
a base identity level within 0.5% of the best and at least 96% base identity
with the genomic sequence are displayed in this track.
</p>

<h2>Credits</h2>

<p>
This track was produced at UCSC from EST sequence data
submitted to the international public sequence databases by
scientists worldwide.
</p>

<h2>References</h2>
<p>
Benson DA, Cavanaugh M, Clark K, Karsch-Mizrachi I, Lipman DJ, Ostell J, Sayers EW.
<a href=""https://academic.oup.com/nar/article/41/D1/D36/1068219/GenBank"" target=""_blank"">
GenBank</a>.
<em>Nucleic Acids Res</em>. 2013 Jan;41(Database issue):D36-42.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/23193287"" target=""_blank"">23193287</a>; PMC: <a
href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3531190/"" target=""_blank"">PMC3531190</a>
</p>

<P>
Benson DA, Karsch-Mizrachi I, Lipman DJ, Ostell J, Wheeler DL.
<A HREF=""https://academic.oup.com/nar/article/32/suppl_1/D23/2505202""
TARGET=_blank>GenBank: update</A>.
<em>Nucleic Acids Res</em>. 2004 Jan 1;32(Database issue):D23-6.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/14681350"" target=""_blank"">14681350</a>; PMC: <a
href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC308779/"" target=""_blank"">PMC308779</a>
</p>

<P>
Kent WJ.
<A HREF=""https://genome.cshlp.org/content/12/4/656.abstract""
TARGET=_blank>BLAT - the BLAST-like alignment tool</A>.
<em>Genome Res</em>. 2002 Apr;12(4):656-64.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/11932250"" target=""_blank"">11932250</a>; PMC: <a
href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC187518/"" target=""_blank"">PMC187518</a>
</p>
","<p>
This track shows alignments between rat expressed sequence tags
(ESTs) in <a href=""https://www.ncbi.nlm.nih.gov/genbank/"" target=""_blank"">
GenBank</a> and the genome that show signs of splicing when
aligned against the genome. ESTs are single-read sequences, typically about
500 bases in length, that usually represent fragments of transcribed genes.
</p>"
47,mgcFullMrna,MGC Genes,Mammalian Gene Collection Full ORF mRNAs,"<h2>Description</h2>

<p>
This track shows alignments of rat mRNAs from the
<a href=""https://genecollections.nci.nih.gov/MGC/"" target=""_blank"">Mammalian Gene Collection</a>
(MGC) having full-length open reading frames (ORFs) to the genome.
The goal of the Mammalian Gene Collection is to provide researchers with
unrestricted access to sequence-validated full-length protein-coding cDNA
clones for human, mouse, and rat genes.
</p>

<h2>Display Conventions and Configuration</h2>

<p>
The track follows the display conventions for
<a href=""/goldenPath/help/hgTracksHelp.html#GeneDisplay"" target=""_blank"">gene prediction
tracks</a>.
</p>

<p>
An optional codon coloring feature is available for quick
validation and comparison of gene predictions.
To display codon colors, select the <em>genomic codons</em> option from the
<em>Color track by codons</em> pull-down menu. For more information
about this feature, go to the
<a href=""/goldenPath/help/hgCodonColoring.html"" target=""_blank"">
Coloring Gene Predictions and Annotations by Codon</a> page.
</p>

<h2>Methods</h2>

<p>
GenBank rat MGC mRNAs identified as having full-length ORFs
were aligned against the genome using blat. When a single mRNA
aligned in multiple places, the alignment having the highest base identity was
found.  Only alignments having a base identity level within 1% of
the best and at least 95% base identity with the genomic sequence
were kept.
</p>

<h2>Credits</h2>

<p>
The rat MGC full-length mRNA track was produced at UCSC from
mRNA sequence data submitted to
<a href=""https://www.ncbi.nlm.nih.gov/genbank/"" target=""_blank"">
GenBank</a> by the Mammalian Gene Collection project.
</p>

<h2>References</h2>

<p>
Mammalian Gene Collection project
<a href=""https://genecollections.nci.nih.gov/MGC/Info/References"" target=""_blank"">references</a>.
</p>

<p>
Kent WJ.
<a href=""https://genome.cshlp.org/content/12/4/656.full"" target=""_blank"">
BLAT--the BLAST-like alignment tool</a>.
<em>Genome Res</em>. 2002 Apr;12(4):656-64.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/11932250"" target=""_blank"">11932250</a>; PMC: <a
href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC187518/"" target=""_blank"">PMC187518</a>
</p>
","<p>
This track shows alignments of rat mRNAs from the
<a href=""https://genecollections.nci.nih.gov/MGC/"" target=""_blank"">Mammalian Gene Collection</a>
(MGC) having full-length open reading frames (ORFs) to the genome.
The goal of the Mammalian Gene Collection is to provide researchers with
unrestricted access to sequence-validated full-length protein-coding cDNA
clones for human, mouse, and rat genes.
</p>"
48,microsat,Microsatellite,Microsatellites - Di-nucleotide and Tri-nucleotide Repeats,"<H2>Description</H2>
<P>
This track displays regions that are likely to be useful as microsatellite
markers. These are sequences of at least 15 perfect di-nucleotide and 
tri-nucleotide repeats and tend to be highly polymorphic in the
population.
</P>

<H2>Methods</H2>
<P>
The data shown in this track are a subset of the Simple Repeats track, 
selecting only those 
repeats of period 2 and 3, with 100% identity and no indels and with
at least 15 copies of the repeat.  The Simple Repeats track is
created using the <A HREF=""http://tandem.bu.edu/trf/trf.submit.options.html"" TARGET=_blank>
Tandem Repeats Finder</A>.  For more information about this 
program, see Benson (1999).</P>

<H2>Credits</H2>
<P>
Tandem Repeats Finder was written by 
<A HREF=""http://tandem.bu.edu/benson.html"" TARGET=_blank>Gary Benson</A>.</P>

<H2>References</H2>

<p>
Benson G.
<a href=""https://academic.oup.com/nar/article/27/2/573/1061099/Tandem-repeats-finder-a-program-to-analyze-DNA"" target=""_blank"">
Tandem repeats finder: a program to analyze DNA sequences</a>.
<em>Nucleic Acids Res</em>. 1999 Jan 15;27(2):573-80.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/9862982"" target=""_blank"">9862982</a>; PMC: <a
href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC148217/"" target=""_blank"">PMC148217</a>
</p>
","<P>
This track displays regions that are likely to be useful as microsatellite
markers. These are sequences of at least 15 perfect di-nucleotide and 
tri-nucleotide repeats and tend to be highly polymorphic in the
population.
</P>"
